abbreviation,equation,direction,officialName,geneAssociation,subsystem,module,rn,symbol
"pyruvate, orthophosphate dikinase [EC:2.7.9.1]",ATP + Pyruvate + Orthophosphate <=> AMP + Phosphoenolpyruvate + Diphosphate,Bidirectional,2.7.9.1,K01006,map00720,M00173,R00206,ppdK
isocitrate dehydrogenase [EC:1.1.1.42],Isocitrate + NADP+ <=> 2-Oxoglutarate + CO2 + NADPH + H+,Bidirectional,1.1.1.42,K00031,map00720,M00173,R00267,IDH1
pyruvate carboxylase [EC:6.4.1.1],ATP + Pyruvate + HCO3- <=> ADP + Orthophosphate + Oxaloacetate,Bidirectional,6.4.1.1,K01958,map00720,M00173,R00344,PC
"ATP-citrate lyase alpha-subunit [EC:2.3.3.8], ATP-citrate lyase beta-subunit [EC:2.3.3.8]",ATP + Citrate + CoA <=> ADP + Orthophosphate + Acetyl-CoA + Oxaloacetate,Bidirectional,2.3.3.8,"K15230, K15231",map00720,M00173,R00352,"aclA, aclB"
citryl-CoA lyase [EC:4.1.3.34],(3S)-Citryl-CoA <=> Acetyl-CoA + Oxaloacetate,Bidirectional,4.1.3.34,K15234,map00720,M00173,R00354,ccl
"NADH-dependent fumarate reductase subunit A [EC:1.3.1.6], NADH-dependent fumarate reductase subunit B [EC:1.3.1.6], NADH-dependent fumarate reductase subunit C, NADH-dependent fumarate reductase subunit D, NADH-dependent fumarate reductase subunit E",Succinate + NAD+ <=> Fumarate + NADH + H+,Bidirectional,1.3.1.6,"K18556, K18557, K18558, K18559, K18560",map00720,M00173,R00402,"frdA, frdB, frdC, frdD, frdE"
"fumarate hydratase, class I [EC:4.2.1.2]",(S)-Malate <=> Fumarate + H2O,Bidirectional,4.2.1.2,K01676,map00720,M00173,R01082,E4.2.1.2A
"2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11], 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11]",2 Reduced ferredoxin + Acetyl-CoA + CO2 + 2 H+ <=> 2 Oxidized ferredoxin + Pyruvate + CoA,Bidirectional,"1.2.7.1, 1.2.7.11","K00174, K00175",map00720,M00173,R01196,"korA, korB"
pyruvate-ferredoxin/flavodoxin oxidoreductase [EC:1.2.7.1 1.2.7.-],2 Reduced ferredoxin + Acetyl-CoA + CO2 + 2 H+ <=> 2 Oxidized ferredoxin + Pyruvate + CoA,Bidirectional,"1.2.7.1, 1.2.7.11",K03737,map00720,M00173,R01196,por
"2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11], 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11]",2 Reduced ferredoxin + Succinyl-CoA + CO2 + 2 H+ <=> 2 Oxidized ferredoxin + 2-Oxoglutarate + CoA,Bidirectional,"1.2.7.3, 1.2.7.11","K00174, K00175",map00720,M00173,R01197,"korA, korB"
"citryl-CoA synthetase large subunit [EC:6.2.1.18], citryl-CoA synthetase small subunit",ATP + Citrate + CoA <=> ADP + Orthophosphate + (3S)-Citryl-CoA,Bidirectional,6.2.1.18,"K15232, K15233",map00720,M00173,R01322,"ccsA, ccsB"
aconitate hydratase [EC:4.2.1.3],Citrate <=> cis-Aconitate + H2O,Bidirectional,4.2.1.3,K01681,map00720,M00173,R01325,ACO
aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99],Citrate <=> cis-Aconitate + H2O,Bidirectional,4.2.1.3,K01682,map00720,M00173,R01325,acnB
aconitate hydratase A / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99],Citrate <=> cis-Aconitate + H2O,Bidirectional,4.2.1.3,K27802,map00720,M00173,R01325,acnA
aconitate hydratase [EC:4.2.1.3],Isocitrate <=> cis-Aconitate + H2O,Bidirectional,4.2.1.3,K01681,map00720,M00173,R01900,ACO
aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99],Isocitrate <=> cis-Aconitate + H2O,Bidirectional,4.2.1.3,K01682,map00720,M00173,R01900,acnB
aconitate hydratase A / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99],Isocitrate <=> cis-Aconitate + H2O,Bidirectional,4.2.1.3,K27802,map00720,M00173,R01900,acnA
pyruvate-ferredoxin/flavodoxin oxidoreductase [EC:1.2.7.1 1.2.7.-],Pyruvate + CoA + Oxidized flavodoxin <=> Acetyl-CoA + CO2 + Reduced flavodoxin,Bidirectional,,K03737,map00720,M00173,R10866,por
"pyruvate, water dikinase [EC:2.7.9.2]",ATP + Pyruvate + H2O <=> AMP + Phosphoenolpyruvate + Orthophosphate,Bidirectional,2.7.9.2,K01007,map00720,"M00173, M00374",R00199,pps
phosphoenolpyruvate carboxylase [EC:4.1.1.31],Orthophosphate + Oxaloacetate <=> H2O + Phosphoenolpyruvate + CO2,Bidirectional,4.1.1.31,K01595,map00720,"M00173, M00374",R00345,ppc
