abbreviation,equation,direction,officialName,geneAssociation,subsystem,reaction_ID,Enzyme,Genes
glutamate synthase (ferredoxin) [EC:1.4.7.1],2 L-Glutamate + 2 Oxidized ferredoxin <=> L-Glutamine + 2-Oxoglutarate + 2 Reduced ferredoxin + 2 H+,Bidirectional,1.4.7.1,K00284,None,R00021,GLU,GLU
nitronate monooxygenase [EC:1.13.12.16],Ethylnitronate + Oxygen + Reduced FMN <=> Acetaldehyde + Nitrite + FMN + H2O,Bidirectional,1.13.12.16,K00459,None,R00025,ncd2,ncd2
glutamate synthase (NADH) [EC:1.4.1.14],2 L-Glutamate + NAD+ <=> L-Glutamine + 2-Oxoglutarate + NADH + H+,Bidirectional,1.4.1.14,K00264,None,R00093,GLT1,GLT1
"glutamate synthase (NADPH) large chain [EC:1.4.1.13], glutamate synthase (NADPH) small chain [EC:1.4.1.13]",2 L-Glutamate + NADP+ <=> L-Glutamine + 2-Oxoglutarate + NADPH + H+,Bidirectional,1.4.1.13,"K00265, K00266",None,R00114,"gltB, gltD","gltB, gltD"
hydroxylamine reductase [EC:1.7.99.1],Ammonia + NAD+ + H2O <=> Hydroxylamine + NADH + H+,Bidirectional,"1.7.1.10, 1.7.99.1",K05601,None,R00143,hcp,hcp
nitrite reductase (NO-forming) / hydroxylamine reductase [EC:1.7.2.1 1.7.99.1],Ammonia + NAD+ + H2O <=> Hydroxylamine + NADH + H+,Bidirectional,"1.7.1.10, 1.7.99.1",K15864,"M00529, M00973",R00143,nirS,nirS
"methane/ammonia monooxygenase subunit A [EC:1.14.18.3 1.14.99.39], methane/ammonia monooxygenase subunit B, methane/ammonia monooxygenase subunit C",Ammonia + Oxygen + Ubiquinol <=> Hydroxylamine + H2O + Ubiquinone,Bidirectional,1.14.99.39,"K10944, K10945, K10946","M00528, M00804",R00148,"pmoA-amoA, pmoB-amoB, pmoC-amoC","pmoA-amoA, pmoB-amoB, pmoC-amoC"
carbamoyl-phosphate synthase (ammonia) [EC:6.3.4.16],2 ATP + Ammonia + CO2 + H2O <=> 2 ADP + Orthophosphate + Carbamoyl phosphate,Bidirectional,6.3.4.16,K01948,None,R00149,CPS1,CPS1
glutamate dehydrogenase [EC:1.4.1.2],L-Glutamate + NAD+ + H2O <=> 2-Oxoglutarate + Ammonia + NADH + H+,Bidirectional,"1.4.1.2, 1.4.1.3, 1.4.1.14",K00260,None,R00243,gudB,gudB
glutamate dehydrogenase (NAD(P)+) [EC:1.4.1.3],L-Glutamate + NAD+ + H2O <=> 2-Oxoglutarate + Ammonia + NADH + H+,Bidirectional,"1.4.1.2, 1.4.1.3, 1.4.1.14",K00261,None,R00243,GLUD1_2,GLUD1_2
glutamate dehydrogenase [EC:1.4.1.2],L-Glutamate + NAD+ + H2O <=> 2-Oxoglutarate + Ammonia + NADH + H+,Bidirectional,"1.4.1.2, 1.4.1.3, 1.4.1.14",K15371,None,R00243,GDH2,GDH2
glutamate dehydrogenase (NAD(P)+) [EC:1.4.1.3],L-Glutamate + NADP+ + H2O <=> 2-Oxoglutarate + Ammonia + NADPH + H+,Bidirectional,"1.4.1.3, 1.4.1.4, 1.4.1.13",K00261,None,R00248,GLUD1_2,GLUD1_2
glutamate dehydrogenase (NADP+) [EC:1.4.1.4],L-Glutamate + NADP+ + H2O <=> 2-Oxoglutarate + Ammonia + NADPH + H+,Bidirectional,"1.4.1.3, 1.4.1.4, 1.4.1.13",K00262,None,R00248,E1.4.1.4,E1.4.1.4
"glutamate synthase (NADPH) large chain [EC:1.4.1.13], glutamate synthase (NADPH) small chain [EC:1.4.1.13]",L-Glutamate + NADP+ + H2O <=> 2-Oxoglutarate + Ammonia + NADPH + H+,Bidirectional,"1.4.1.3, 1.4.1.4, 1.4.1.13","K00265, K00266",None,R00248,"gltB, gltD","gltB, gltD"
glutamine synthetase [EC:6.3.1.2],ATP + L-Glutamate + Ammonia <=> ADP + Orthophosphate + L-Glutamine,Bidirectional,6.3.1.2,K01915,None,R00253,glnA,glnA
"nitric oxide reductase subunit B [EC:1.7.2.5], nitric oxide reductase subunit C",2 Nitric oxide + 2 Ferrocytochrome c + 2 H+ <=> Nitrous oxide + 2 Ferricytochrome c + H2O,Bidirectional,1.7.2.5,"K04561, K02305",M00529,R00294,"norB, norC","norB, norC"
formamidase [EC:3.5.1.49],Formamide + H2O <=> Formate + Ammonia,Bidirectional,3.5.1.49,K01455,None,R00524,E3.5.1.49,E3.5.1.49
nitrilase [EC:3.5.5.1],Nitrile + 2 H2O <=> Carboxylate + Ammonia,Bidirectional,"3.5.5.1, 3.5.5.2, 3.5.5.5, 3.5.5.7",K01501,None,R00540,E3.5.5.1,E3.5.5.1
nitrite reductase (NO-forming) [EC:1.7.2.1],Nitric oxide + H2O + Ferricytochrome c <=> Nitrite + Ferrocytochrome c + H+,Bidirectional,1.7.2.1,K00368,"M00529, M00973",R00783,nirK,nirK
nitrite reductase (NO-forming) / hydroxylamine reductase [EC:1.7.2.1 1.7.99.1],Nitric oxide + H2O + Ferricytochrome c <=> Nitrite + Ferrocytochrome c + H+,Bidirectional,1.7.2.1,K15864,"M00529, M00973",R00783,nirS,nirS
nitrite reductase (NO-forming) [EC:1.7.2.1],Nitric oxide + H2O + Oxidized azurin <=> Nitrite + Reduced azurin + H+,Bidirectional,1.7.2.1,K00368,"M00529, M00973",R00785,nirK,nirK
nitrite reductase (NO-forming) / hydroxylamine reductase [EC:1.7.2.1 1.7.99.1],Nitric oxide + H2O + Oxidized azurin <=> Nitrite + Reduced azurin + H+,Bidirectional,1.7.2.1,K15864,"M00529, M00973",R00785,nirS,nirS
nitrite reductase [NAD(P)H] [EC:1.7.1.4],Ammonia + 3 NAD+ + 2 H2O <=> Nitrite + 3 NADH + 3 H+,Bidirectional,"1.7.1.4, 1.7.1.15",K00361,M00531,R00787,nasB,nasB
"nitrite reductase (NADH) large subunit [EC:1.7.1.15], nitrite reductase (NADH) small subunit [EC:1.7.1.15]",Ammonia + 3 NAD+ + 2 H2O <=> Nitrite + 3 NADH + 3 H+,Bidirectional,"1.7.1.4, 1.7.1.15","K00362, K00363",M00530,R00787,"nirB, nirD","nirB, nirD"
nitrite reductase (NAD(P)H) [EC:1.7.1.4],Ammonia + 3 NAD+ + 2 H2O <=> Nitrite + 3 NADH + 3 H+,Bidirectional,"1.7.1.4, 1.7.1.15",K17877,M00531,R00787,NIT-6,NIT-6
