md,name,eq,way,ec,ko,rn,symbol,map,mdk
Ammonia oxidation,"methane/ammonia monooxygenase subunit A [EC:1.14.18.3 1.14.99.39], methane/ammonia monooxygenase subunit B, methane/ammonia monooxygenase subunit C",Ammonia + Oxygen + Ubiquinol <=> Hydroxylamine + H2O* + Ubiquinone,Forward,1.14.99.39,"K10944, K10945, K10946",R00148,"pmoA-amoA, pmoB-amoB, pmoC-amoC",map00910,"M00528, M00804"
Ammonia oxidation,hydroxylamine dehydrogenase [EC:1.7.2.6],Hydroxylamine + H2O + 4 Ferricytochrome c <=> Nitrite + 4 Ferrocytochrome c + 5 H+,Forward,1.7.2.6,K10535,R10164,hao,map00910,"M00528, M00804"
Cytochrome c reduction by quinone,"ubiquinol-cytochrome c reductase cytochrome b subunit, ubiquinol-cytochrome c reductase cytochrome c1 subunit, ubiquinol-cytochrome c reductase iron-sulfur subunit [EC:7.1.1.8]",Ubiquinol + 2 Ferricytochrome c <=> Ubiquinone + 2 Ferrocytochrome c + 2 H+,Bidirectional,7.1.1.8,"K00412, K00413, K00411",R02161,"CYTB, CYC1, UQCRFS1",map00190,M00151
Cytochrome c reduction by quinone,"quinol---cytochrome c reductase iron-sulfur subunit [EC:7.1.1.8], quinol---cytochrome-c reductase cytochrome b subunit [EC:7.1.1.8], quinol---cytochrome-c reductase cytochrome c subunit [EC:7.1.1.8]",Hydroquinone + 2 Ferricytochrome c <=> Quinone + 2 Ferrocytochrome c + 2 H+,Bidirectional,7.1.1.8,"K03890, K03891, K03889",R13224,"qcrA, qcrB, qcrC",map00190,M00151
Cytochrome c reduction by quinone,"quinol---cytochrome c reductase iron-sulfur subunit, bacillus type [EC:7.1.1.8], quinol---cytochrome c reductase cytochrome b subunit, bacillus type [EC:7.1.1.8], quinol---cytochrome c reductase cytochrome c subunit, bacillus type [EC:7.1.1.8]",Hydroquinone + 2 Ferricytochrome c <=> Quinone + 2 Ferrocytochrome c + 2 H+,Bidirectional,7.1.1.8,"K03886, K03887, K03888",R13224,"qcrA, qcrB, qcrC",map00190,M00151
Cytochrome c reduction by quinone,"ubiquinol-cytochrome c reductase cytochrome b subunit, ubiquinol-cytochrome c reductase cytochrome c1 subunit, ubiquinol-cytochrome c reductase iron-sulfur subunit [EC:7.1.1.8]",Hydroquinone + 2 Ferricytochrome c <=> Quinone + 2 Ferrocytochrome c + 2 H+,Bidirectional,7.1.1.8,"K00412, K00413, K00411",R13224,"CYTB, CYC1, UQCRFS1",map00190,M00151
Cytochrome c reduction by quinone,"ubiquinol-cytochrome c reductase cytochrome b/c1 subunit, ubiquinol-cytochrome c reductase iron-sulfur subunit [EC:7.1.1.8]",Hydroquinone + 2 Ferricytochrome c <=> Quinone + 2 Ferrocytochrome c + 2 H+,Bidirectional,7.1.1.8,"K00410, K00411",R13224,"fbcH, UQCRFS1",map00190,M00151
Oxygen reduction by electron carriers,"cytochrome c oxidase cbb3-type subunit I [EC:7.1.1.9], cytochrome c oxidase cbb3-type subunit II, cytochrome c oxidase cbb3-type subunit IV, cytochrome c oxidase cbb3-type subunit III",Oxygen + 4 Ferrocytochrome c + 8 H+ <=> 4 Ferricytochrome c + 2 H2O* + 4 H+,Forward,7.1.1.9,"K00404, K00405, K00407, K00406",R00081,"ccoN, ccoO, ccoQ, ccoP",map00190,M00156
Oxygen reduction by electron carriers,"cytochrome c oxidase cbb3-type subunit I/II [EC:7.1.1.9], cytochrome c oxidase cbb3-type subunit IV, cytochrome c oxidase cbb3-type subunit III",Oxygen + 4 Ferrocytochrome c + 8 H+ <=> 4 Ferricytochrome c + 2 H2O* + 4 H+,Forward,7.1.1.9,"K15862, K00407, K00406",R00081,"ccoNO, ccoQ, ccoP",map00190,M00156
Oxygen reduction by electron carriers,"cytochrome c oxidase subunit II [EC:7.1.1.9], cytochrome c oxidase subunit I [EC:7.1.1.9], cytochrome c oxidase subunit III [EC:7.1.1.9]",Oxygen + 4 Ferrocytochrome c + 8 H+ <=> 4 Ferricytochrome c + 2 H2O* + 4 H+,Forward,7.1.1.9,"K02275, K02274, K02276",R00081,"coxB, coxA, coxC",map00190,M00155
