md,rn,way,eq,
Glycolysis,R00299,Forward,ATP + D-Glucose <=> ADP + D-Glucose 6-phosphate,
Glycolysis,R00771,Bidirectional,D-Glucose 6-phosphate <=> D-Fructose 6-phosphate,
Glycolysis,R00756,Forward,"ATP + D-Fructose 6-phosphate <=> ADP + D-Fructose 1,6-bisphosphate",
Glycolysis,R01068,Bidirectional,"D-Fructose 1,6-bisphosphate <=> Glycerone phosphate + D-Glyceraldehyde 3-phosphate",
Glycolysis,R01015,Bidirectional,D-Glyceraldehyde 3-phosphate <=> Glycerone phosphate,
Glycolysis,R01061,Bidirectional,D-Glyceraldehyde 3-phosphate + Orthophosphate + NAD+ <=> 3-Phospho-D-glyceroyl phosphate + NADH + H+,
Glycolysis,R01063,Bidirectional,D-Glyceraldehyde 3-phosphate + Orthophosphate + NADP+ <=> 3-Phospho-D-glyceroyl phosphate + NADPH + H+,
Glycolysis,R01512,Bidirectional,ATP + 3-Phospho-D-glycerate <=> ADP + 3-Phospho-D-glyceroyl phosphate,
Glycolysis,R01518,Bidirectional,2-Phospho-D-glycerate <=> 3-Phospho-D-glycerate,
Glycolysis,R00658,Bidirectional,2-Phospho-D-glycerate <=> Phosphoenolpyruvate + H2O,
Glycolysis,R00200,Reverse,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,
Glycolysis,R02187,Forward,Polyphosphate + beta-D-Glucose <=> Polyphosphate + beta-D-Glucose 6-phosphate,
Glycolysis,R02184,Bidirectional,ATP + Polyphosphate <=> ADP + Polyphosphate,
Glycolysis,R02628,Forward,Phosphoenolpyruvate + Protein histidine <=> Pyruvate + Protein N(pi)-phospho-L-histidine,
Glycolysis,R02738,Forward,Protein N(pi)-phospho-L-histidine + D-Glucose <=> Protein histidine + alpha-D-Glucose 6-phosphate,
Glycolysis,R00764,Forward,"Diphosphate + D-Fructose 6-phosphate <=> Orthophosphate + D-Fructose 1,6-bisphosphate",
Glycolysis,R07159,Bidirectional,D-Glyceraldehyde 3-phosphate + H2O + 2 Oxidized ferredoxin <=> 3-Phospho-D-glycerate + 2 H+ + 2 Reduced ferredoxin,
Glycolysis,R00206,Reverse,ATP + Pyruvate + Orthophosphate <=> AMP + Phosphoenolpyruvate + Diphosphate,
Glycolysis,R05804,Forward,ADP + D-Glucose <=> AMP + D-Glucose 6-phosphate,
Pentose phosphate,R00835,Forward,"D-Glucose 6-phosphate + NADP+ <=> D-Glucono-1,5-lactone 6-phosphate + NADPH + H+",
Pentose phosphate,R10907,Forward,"beta-D-Glucose 6-phosphate + NAD+ <=> D-Glucono-1,5-lactone 6-phosphate + NADH + H+",
Pentose phosphate,R02035,Bidirectional,"D-Glucono-1,5-lactone 6-phosphate + H2O <=> 6-Phospho-D-gluconate",
Pentose phosphate,R01528,Bidirectional,6-Phospho-D-gluconate + NADP+ <=> D-Ribulose 5-phosphate + CO2 + NADPH + H+,
Pentose phosphate,R01529,Bidirectional,D-Ribulose 5-phosphate <=> D-Xylulose 5-phosphate,
Pentose phosphate,R01056,Bidirectional,D-Ribose 5-phosphate <=> D-Ribulose 5-phosphate,
Pentose phosphate,R01641,Bidirectional,Sedoheptulose 7-phosphate + D-Glyceraldehyde 3-phosphate <=> D-Ribose 5-phosphate + D-Xylulose 5-phosphate,
Pentose phosphate,R01827,Bidirectional,Sedoheptulose 7-phosphate + D-Glyceraldehyde 3-phosphate <=> D-Erythrose 4-phosphate + beta-D-Fructose 6-phosphate,
Pentose phosphate,R01067,Bidirectional,D-Fructose 6-phosphate + D-Glyceraldehyde 3-phosphate <=> D-Erythrose 4-phosphate + D-Xylulose 5-phosphate,
Pentose phosphate,R00761,Forward,D-Fructose 6-phosphate + Orthophosphate <=> Acetyl phosphate + D-Erythrose 4-phosphate + H2O,
Pentose phosphate,R01621,Forward,D-Xylulose 5-phosphate + Orthophosphate <=> Acetyl phosphate + D-Glyceraldehyde 3-phosphate + H2O,
Pentose phosphate,R01521,Forward,"beta-D-Glucose + NADP+ <=> D-Glucono-1,5-lactone + NADPH + H+",
Pentose phosphate,R07147,Forward,"D-Glucose + NADP+ <=> D-Glucono-1,5-lactone + NADPH + H+",
Pentose phosphate,R01520,Forward,"beta-D-Glucose + NAD+ <=> D-Glucono-1,5-lactone + NADH + H+",
Pentose phosphate,R01519,Bidirectional,"D-Glucono-1,5-lactone + H2O <=> D-Gluconic acid",
Pentose phosphate,R01538,Bidirectional,D-Gluconic acid <=> 2-Dehydro-3-deoxy-D-gluconate + H2O,
Pentose phosphate,R01541,Bidirectional,ATP + 2-Dehydro-3-deoxy-D-gluconate <=> ADP + 2-Dehydro-3-deoxy-6-phospho-D-gluconate,
Pentose phosphate,R05605,Bidirectional,2-Dehydro-3-deoxy-6-phospho-D-gluconate <=> D-Glyceraldehyde 3-phosphate + Pyruvate,
Pentose phosphate,R01739,Bidirectional,D-Gluconic acid + NADP+ <=> 2-Keto-D-gluconic acid + NADPH + H+,
Pentose phosphate,R02658,Bidirectional,ATP + 2-Keto-D-gluconic acid <=> ADP + 6-Phospho-2-dehydro-D-gluconate,
Pentose phosphate,R02032,Bidirectional,6-Phospho-D-gluconate + NAD+ <=> 6-Phospho-2-dehydro-D-gluconate + NADH + H+,
Pentose phosphate,R02036,Bidirectional,6-Phospho-D-gluconate <=> 2-Dehydro-3-deoxy-6-phospho-D-gluconate + H2O,
Pentose phosphate,R1.1.1.1.359.B,Forward,"D-Glucose + NAD+ <=> D-Glucono-1,5-lactone + NADH + H+",
Pentose phosphate,R08570,Bidirectional,2-Dehydro-3-deoxy-D-gluconate <=> D-Glyceraldehyde + Pyruvate,
Pentose phosphate,R08571,Bidirectional,D-Glyceraldehyde + H2O + Oxidized ferredoxin <=> D-Glycerate + H+ + Reduced ferredoxin,
Pentose phosphate,R08572,Bidirectional,D-Glycerate + ATP <=> 2-Phospho-D-glycerate + ADP,
Methylglyoxal shunt,R01016,Forward,Glycerone phosphate <=> Methylglyoxal + Orthophosphate,
